"","user_id","region_id","annual_consumption_band","annual_band","time_with_loop","proportion_of_emails_read"
"1","DUMMY777","E","2",1,"more than 4 months","all"
"2","DUMMY174","I","17",2,"more than 4 months","all"
"3","DUMMY311","F","2",1,"1 to 4 months","none"
"4","DUMMY540","G","50",4,"more than 4 months","all"
"5","DUMMY719","K","10",1,"1 to 4 months","none"
"6","DUMMY437","F","4",1,"1 to 4 months","none"
"7","DUMMY588","H","24",3,"more than 4 months","none"
"8","DUMMY427","J","16",2,"more than 4 months","all"
"9","DUMMY660","J","27",3,"1 to 4 months","none"
"10","DUMMY508","F","11",1,"more than 4 months","none"
"11","DUMMY771","E","36",4,"1 to 4 months","none"
"12","DUMMY598","I","14",1,"more than 4 months","all"
"13","DUMMY112","G","33",3,"more than 4 months","all"
"14","DUMMY37","E","28",3,"more than 4 months","none"
"15","DUMMY497","K","22",2,"more than 4 months","all"
"16","DUMMY450","J","37",4,"1 to 4 months","none"
"17","DUMMY358","F","22",2,"1 to 4 months","all"
"18","DUMMY572","G","8",1,"more than 4 months","all"
"19","DUMMY441","K","26",3,"1 to 4 months","none"
"20","DUMMY656","G","31",3,"more than 4 months","none"
"21","DUMMY483","E","32",3,"more than 4 months","all"
"22","DUMMY431","H","35",4,"1 to 4 months","none"
"23","DUMMY11","J","10",1,"more than 4 months","all"
"24","DUMMY404","E","28",3,"1 to 4 months","all"
"25","DUMMY378","I","17",2,"more than 4 months","all"
"26","DUMMY52","I","24",3,"more than 4 months","all"
"27","DUMMY407","I","21",2,"1 to 4 months","none"
"28","DUMMY447","I","42",4,"more than 4 months","none"
"29","DUMMY520","H","45",4,"1 to 4 months","none"
"30","DUMMY374","I","20",2,"1 to 4 months","none"
"31","DUMMY29","F","34",4,"more than 4 months","all"
"32","DUMMY105","J","21",2,"1 to 4 months","none"
"33","DUMMY71","I","38",4,"1 to 4 months","none"
"34","DUMMY161","J","20",2,"1 to 4 months","none"
"35","DUMMY200","J","5",1,"1 to 4 months","all"
"36","DUMMY417","J","3",1,"1 to 4 months","all"
"37","DUMMY592","K","23",2,"1 to 4 months","all"
"38","DUMMY99","E","23",2,"1 to 4 months","all"
"39","DUMMY639","I","41",4,"more than 4 months","none"
"40","DUMMY327","F","18",2,"more than 4 months","all"
"41","DUMMY203","F","2",1,"1 to 4 months","none"
"42","DUMMY672","E","19",2,"more than 4 months","all"
"43","DUMMY401","G","44",4,"more than 4 months","none"
"44","DUMMY725","G","36",4,"more than 4 months","none"
"45","DUMMY383","E","21",2,"more than 4 months","none"
"46","DUMMY233","G","15",1,"more than 4 months","none"
"47","DUMMY439","I","15",1,"1 to 4 months","all"
"48","DUMMY504","I","50",4,"more than 4 months","all"
"49","DUMMY589","F","30",3,"more than 4 months","all"
"50","DUMMY32","J","11",1,"more than 4 months","all"
"51","DUMMY410","G","21",2,"more than 4 months","all"
"52","DUMMY122","J","27",3,"1 to 4 months","all"
"53","DUMMY506","J","22",2,"more than 4 months","all"
"54","DUMMY310","H","46",4,"1 to 4 months","all"
"55","DUMMY288","K","47",4,"more than 4 months","none"
"56","DUMMY357","E","5",1,"1 to 4 months","all"
"57","DUMMY491","G","39",4,"more than 4 months","all"
"58","DUMMY767","H","9",1,"1 to 4 months","all"
"59","DUMMY228","I","40",4,"more than 4 months","all"
"60","DUMMY650","K","45",4,"more than 4 months","all"
"61","DUMMY392","F","26",3,"1 to 4 months","none"
"62","DUMMY142","E","44",4,"1 to 4 months","all"
"63","DUMMY686","H","8",1,"more than 4 months","all"
"64","DUMMY14","I","3",1,"more than 4 months","all"
"65","DUMMY84","H","6",1,"more than 4 months","all"
"66","DUMMY653","E","47",4,"more than 4 months","all"
"67","DUMMY451","G","20",2,"more than 4 months","none"
"68","DUMMY462","I","36",4,"more than 4 months","all"
"69","DUMMY47","K","2",1,"1 to 4 months","none"
"70","DUMMY354","K","47",4,"more than 4 months","none"
"71","DUMMY697","J","1",1,"more than 4 months","none"
"72","DUMMY97","I","8",1,"more than 4 months","all"
"73","DUMMY409","I","15",1,"more than 4 months","none"
"74","DUMMY632","G","14",1,"more than 4 months","all"
"75","DUMMY711","F","2",1,"more than 4 months","all"
"76","DUMMY778","J","44",4,"1 to 4 months","none"
"77","DUMMY77","H","43",4,"more than 4 months","all"
"78","DUMMY760","G","48",4,"more than 4 months","all"
"79","DUMMY659","H","39",4,"more than 4 months","all"
"80","DUMMY237","E","42",4,"more than 4 months","none"
"81","DUMMY248","I","25",3,"more than 4 months","none"
"82","DUMMY547","H","5",1,"1 to 4 months","none"
"83","DUMMY421","H","28",3,"1 to 4 months","none"
"84","DUMMY211","I","49",4,"1 to 4 months","all"
"85","DUMMY627","G","17",2,"1 to 4 months","all"
"86","DUMMY609","F","29",3,"1 to 4 months","none"
"87","DUMMY770","H","48",4,"more than 4 months","none"
"88","DUMMY305","H","42",4,"more than 4 months","none"
"89","DUMMY479","F","42",4,"more than 4 months","all"
"90","DUMMY448","G","21",2,"1 to 4 months","all"
"91","DUMMY377","I","44",4,"more than 4 months","none"
"92","DUMMY466","F","45",4,"1 to 4 months","all"
"93","DUMMY317","K","14",1,"1 to 4 months","none"
"94","DUMMY475","E","1",1,"1 to 4 months","all"
"95","DUMMY145","G","7",1,"more than 4 months","all"
"96","DUMMY136","J","5",1,"more than 4 months","all"
"97","DUMMY62","K","42",4,"more than 4 months","all"
"98","DUMMY125","I","14",1,"more than 4 months","none"
"99","DUMMY225","F","41",4,"1 to 4 months","all"
"100","DUMMY214","I","19",2,"1 to 4 months","none"
"101","DUMMY750","K","44",4,"more than 4 months","all"
"102","DUMMY585","I","9",1,"1 to 4 months","all"
"103","DUMMY416","K","43",4,"more than 4 months","none"
"104","DUMMY221","I","20",2,"1 to 4 months","all"
"105","DUMMY449","I","5",1,"1 to 4 months","none"
"106","DUMMY303","J","14",1,"1 to 4 months","all"
"107","DUMMY309","K","25",3,"1 to 4 months","all"
"108","DUMMY511","I","32",3,"more than 4 months","all"
"109","DUMMY61","F","29",3,"1 to 4 months","all"
"110","DUMMY306","F","18",2,"1 to 4 months","all"
"111","DUMMY73","F","25",3,"1 to 4 months","none"
"112","DUMMY205","H","42",4,"more than 4 months","all"
"113","DUMMY300","E","31",3,"more than 4 months","all"
"114","DUMMY263","J","31",3,"more than 4 months","none"
"115","DUMMY107","F","10",1,"1 to 4 months","all"
"116","DUMMY776","I","14",1,"1 to 4 months","none"
"117","DUMMY720","F","2",1,"more than 4 months","all"
"118","DUMMY138","F","18",2,"more than 4 months","all"
"119","DUMMY26","H","31",3,"more than 4 months","none"
"120","DUMMY336","K","8",1,"more than 4 months","all"
"121","DUMMY16","E","20",2,"1 to 4 months","all"
"122","DUMMY121","I","18",2,"1 to 4 months","none"
"123","DUMMY359","G","2",1,"more than 4 months","all"
"124","DUMMY137","I","6",1,"1 to 4 months","all"
"125","DUMMY368","F","35",4,"1 to 4 months","none"
"126","DUMMY319","I","11",1,"1 to 4 months","all"
"127","DUMMY230","G","10",1,"1 to 4 months","none"
"128","DUMMY519","J","16",2,"more than 4 months","all"
"129","DUMMY23","I","41",4,"more than 4 months","none"
"130","DUMMY756","G","16",2,"more than 4 months","all"
"131","DUMMY422","F","35",4,"1 to 4 months","none"
"132","DUMMY198","I","22",2,"1 to 4 months","all"
"133","DUMMY49","H","19",2,"more than 4 months","none"
"134","DUMMY181","E","23",2,"1 to 4 months","all"
"135","DUMMY486","J","30",3,"1 to 4 months","all"
"136","DUMMY623","K","48",4,"more than 4 months","all"
"137","DUMMY693","H","11",1,"1 to 4 months","none"
"138","DUMMY677","G","39",4,"1 to 4 months","none"
"139","DUMMY470","G","46",4,"more than 4 months","none"
"140","DUMMY85","K","47",4,"1 to 4 months","all"
"141","DUMMY692","H","46",4,"1 to 4 months","all"
"142","DUMMY478","E","29",3,"1 to 4 months","all"
"143","DUMMY433","F","24",3,"1 to 4 months","all"
"144","DUMMY689","H","37",4,"more than 4 months","all"
"145","DUMMY434","E","35",4,"more than 4 months","all"
"146","DUMMY741","E","6",1,"more than 4 months","none"
"147","DUMMY262","E","33",3,"more than 4 months","all"
"148","DUMMY493","F","39",4,"1 to 4 months","all"
"149","DUMMY96","E","40",4,"more than 4 months","none"
"150","DUMMY395","K","6",1,"1 to 4 months","all"
"151","DUMMY58","E","32",3,"1 to 4 months","all"
"152","DUMMY334","K","14",1,"1 to 4 months","all"
"153","DUMMY257","J","5",1,"1 to 4 months","all"
"154","DUMMY54","G","17",2,"more than 4 months","none"
"155","DUMMY115","F","40",4,"more than 4 months","all"
"156","DUMMY575","G","12",1,"1 to 4 months","none"
"157","DUMMY120","H","32",3,"1 to 4 months","all"
"158","DUMMY169","H","29",3,"more than 4 months","all"
"159","DUMMY113","K","16",2,"1 to 4 months","all"
"160","DUMMY110","I","25",3,"more than 4 months","all"
"161","DUMMY345","E","23",2,"more than 4 months","none"
"162","DUMMY50","E","9",1,"more than 4 months","all"
"163","DUMMY28","F","31",3,"more than 4 months","none"
"164","DUMMY612","H","23",2,"1 to 4 months","all"
"165","DUMMY662","J","33",3,"more than 4 months","all"
"166","DUMMY521","F","9",1,"1 to 4 months","all"
"167","DUMMY171","J","40",4,"1 to 4 months","none"
